Trial_num,Partner,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI_o,ITI_o,block
1,2,$4.00 ,($7.00),$0.00 ,won,$4.00 ,1.5,5,1
2,2,$13.00 ,$0.00 ,$6.00 ,won,$13.00 ,1.5,1.5,1
3,2,$17.00 ,$0.00 ,$9.00 ,won,$17.00 ,1.5,5,1
4,2,$9.00 ,($13.50),$0.00 ,lost,($13.50),5,7,1
5,2,$30.00 ,$0.00 ,$12.00 ,won,$30.00 ,3,3,1
6,2,$7.00 ,$0.00 ,$4.00 ,lost,$0.00 ,3,1.5,1
7,2,$12.00 ,($24.00),$0.00 ,lost,($24.00),3,1.5,1
8,2,$12.00 ,($15.00),$0.00 ,won,$12.00 ,1.5,1.5,1
9,2,$10.00 ,($16.25),$0.00 ,won,$10.00 ,1.5,3,1
10,2,$5.00 ,($3.13),$0.00 ,won,$5.00 ,3,5,1
11,2,$2.00 ,($0.75),$0.00 ,lost,($0.75),1.5,3,1
12,2,$12.00 ,($18.00),$0.00 ,won,$12.00 ,3,1.5,1
13,2,$10.00 ,($11.25),$0.00 ,won,$10.00 ,1.5,1.5,1
14,2,$2.00 ,($1.25),$0.00 ,won,$2.00 ,5,1.5,1
15,2,$12.00 ,($3.00),$0.00 ,lost,($3.00),1.5,3,1
16,2,$10.00 ,$0.00 ,$6.00 ,won,$10.00 ,1.5,1.5,1
17,2,$6.00 ,($6.00),$0.00 ,lost,($6.00),1.5,1.5,1
18,2,$4.00 ,$0.00 ,$2.00 ,lost,$0.00 ,5,5,1
19,2,$2.00 ,($2.75),$0.00 ,lost,($2.75),1.5,5,1
20,2,$11.00 ,$0.00 ,$6.00 ,lost,$0.00 ,1.5,1.5,1
21,2,$2.00 ,($1.75),$0.00 ,lost,($1.75),5,7,1
22,2,$8.00 ,($5.00),$0.00 ,won,$8.00 ,3,3,1
23,2,$8.00 ,($7.00),$0.00 ,lost,($7.00),5,5,1
24,2,$5.00 ,($2.50),$0.00 ,lost,($2.50),1.5,7,1
25,2,$8.00 ,($15.00),$0.00 ,won,$8.00 ,5,1.5,1
26,2,$6.00 ,($3.00),$0.00 ,won,$6.00 ,3,3,1
27,2,$2.00 ,($3.25),$0.00 ,won,$2.00 ,1.5,1.5,1
28,2,$2.00 ,($2.25),$0.00 ,lost,($2.25),1.5,3,1
29,2,$25.00 ,$0.00 ,$9.00 ,won,$25.00 ,1.5,7,1
